activity_id,temp,weather,wind_speed
2053392135,-0.84,partly-cloudy-night,1.96
2051319403,0.09,partly-cloudy-night,2.18
2045210201,6.89,cloudy,3.16
2041484077,5.72,cloudy,5.96
2038868398,3.06,cloudy,1.38
2035993054,5.51,cloudy,2.4
2028511938,8.4,rain,5.78
2001078643,8.46,rain,5.32
1985636421,3.65,clear-day,3.94
1980625275,7.28,clear-day,2.66
1969249469,7.62,clear-day,3.98
1958284547,11.07,partly-cloudy-day,8.65
1947565210,14.98,cloudy,3.05
1920356845,8.35,clear-day,4.96
1915631994,8.52,cloudy,1.58
1910670406,13.68,cloudy,1.61
1896871823,15.67,clear-night,4.47
1891574278,9.74,cloudy,4.41
1877798851,13.19,clear-day,4.4
1876028417,13.76,cloudy,5.36
1867104614,19.72,clear-day,3.47
1854532368,20.08,wind,11.29
1832956022,18.16,partly-cloudy-night,5.37
1830984968,18.69,partly-cloudy-night,4.42
1817344422,19.3,cloudy,1.87
3137118618,3.5,clear-night,5.16
3140850827,5.52,rain,8.04
3140853012,5.26,rain,7.77
3147112086,3.82,cloudy,3.38
3151516748,6.34,partly-cloudy-night,4.23
3157172164,4.66,rain,6.96
3164583613,8.65,partly-cloudy-day,8.48
3168044859,8.35,partly-cloudy-day,6.7
